
#include <mrf\classes.h>

// Update the .H file if you change this!

// CrossLexica
// Version 2013
// Nouns, adjectives & verbs inflectional classes

// TO DO: ALL the classes are to be changed to CLAF

// Note: grep does not find strings after first Russian "<ya><ya>" in the file, 
//       so it is good idea to list here what one may want to search for with grep.
//
// This file contains:
//
//      NFLX            xl_nflx         [NCLASS]
//      NFLX           *xl_nflx
//      AFLX            xl_aflx         [ACLASS]
//      ASFLX           xl_sflx         [ASCLASS]
//      VFLX            xl_vflx         [VCLASS]
//      VFLX           *xl_vflx
//      char           *xl_neg          [NNEG]
//      char           *xl_ipse         [NIPSE]
//      PREP            xl_preps_noun   [NGCASUS_NOUN]
//      PREP            xl_preps_verb   [NGCASUS_VERB]
//      PREP            xl_preps_adj    [NGCASUS_ADJ]
//      IFLX            xl_iflx         [NICLASS]
//      OB_CORRESP      xl_ob_corresp   [NCORRESP_OB]
//      VO_CORRESP      xl_vo_corresp   [NCORRESP_VO]
//      COPUL           xl_vcop         [NVCOP]
//      COPUL           xl_acop         [NACOP]
//      COPUL           xl_dcop         [NDCOP]
//      PREP1           xl_preps1_noun  [NGCASUS_NOUN - 2]
//      char           *xl_su_preced    [NSuPreced]
//      SEXFORM         xl_sexform      [NSEXFORM]
//      SEXFIN          xl_sexfin       [NSEXFIN]
//      char           *xl_quest        [NMCLASS]
//      char           *xl_impExcept    [N_IMP_EXCEPT]

// nouns flexies

#ifdef __CLAF
NFLX xl_nflx[] = // NCLASS
{
/*  0*/{ GN_UNKN, ANI_INDIF, {"","","","","","","",""}},                 /*метро,ателье,рагу,меню*/
/*  1*/{ MASC   , ANI_NO   , {"","-а","-у","","-ом","-е","-у","-у"}},                    /*порт,бак,барыш*/
/*  2*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ом","-е","-а","-е"}},         /*автор,критик,малыш,подлец*/
/*  3*/{ MASC   , ANI_NO   , {"","-а","-у","","-ем","-е","-у","-у"}},                    /*абзац,вкладыш*/
/*  4*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ем","-е","-а","-е"}},                   /*муж*/
/*  5*/{ MASC   , ANI_YES  , {"","-а","-у","-а","-ым","-е","-а","-е"}},                   /*Иванов*/
/*  6*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ой","-е","-ы","-е"}},                  /*лапа*/
/*  7*/{ FEM    , ANI_INDIF, {"-а","-ы","-е","-у","-ей","-е","-ы","-е"}},                  /*улица*/
/*  8*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ой","-е","-и","-е"}},                  /*река,полка,межа*/
/*  9*/{ FEM    , ANI_INDIF, {"-а","-и","-е","-у","-ей","-е","-и","-е"}},                  /*задача,баржа*/
/* 10*/{ COMN   , ANI_NO   , {"-а","-ов","-ам","-а","-ами","-ах","-ов","-ах"}},            /*бега,облака*/
/* 11*/{ COMN   , ANI_YES  , {"-а","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*доктора*/
/* 12*/{ COMN   , ANI_NO   , {"-а","","-ам","-а","-ами","-ах","","-ах"}},                /*глаза,времена*/
/* 13*/{ COMN   , ANI_NO   , {"н-а","он-","н-ам","н-а","н-ами","н-ах","он-","н-ах"}},      /*окна,волокна*/
/* 14*/{ COMN   , ANI_NO   , {"н-а","ен-","н-ам","н-а","н-ами","н-ах","ен-","н-ах"}},      /*зерна,пятна*/
/* 15*/{ COMN   , ANI_NO   , {"л-а","ол-","л-ам","л-а","л-ами","л-ах","ол-","л-ах"}},      /*стекла*/
/* 16*/{ NEUT   , ANI_INDIF, {"-о","-а","-у","-о","-ом","-е","-а","-е"}},                  /*облако,вино*/
/* 17*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-и","-я","-и"}},                  /*пение*/
/* 18*/{ NEUT   , ANI_INDIF, {"-е","-я","-ю","-е","-ем","-е","-я","-е"}},                  /*поле,ворье*/
/* 19*/{ NEUT   , ANI_INDIF, {"-е","-а","-у","-е","-ем","-е","-а","-е"}},                  /*училище,солнце*/
/* 20*/{ NEUT   , ANI_INDIF, {"","-го","-му","","-м","-м","-го","-м"}},                  /*все*/
/* 21*/{ COMN   , ANI_YES  , {"-е","","-ам","","-ами","-ах","","-ах"}},                 /*армяне*/
/* 22*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-ым","-ом","-ого","-ом"}},        /*приданое*/
/* 23*/{ NEUT   , ANI_INDIF, {"-ое","-ого","-ому","-ое","-им","-ом","-ого","-ом"}},        /*жаркое*/
/* 24*/{ NEUT   , ANI_INDIF, {"-ее","-его","-ему","-ее","-им","-ем","-его","-ем"}},        /*будущее*/
/* 25*/{ COMN   , ANI_NO   , {"-ые","-ых","-ым","-ые","-ыми","-ых","-ых","-ых"}},          /*подъемные*/
/* 26*/{ COMN   , ANI_YES  , {"-ые","-ых","-ым","-ых","-ыми","-ых","-ых","-ых"}},          /*богатые*/
/* 27*/{ COMN   , ANI_YES  , {"-ие","-их","-им","-их","-ими","-их","-их","-их"}},          /*нищие*/
/* 28*/{ COMN   , ANI_NO   , {"-и","-й","-ям","-и","-ями","-ях","-й","-ях"}},              /*иллюзии*/
/* 29*/{ COMN   , ANI_YES  , {"-и","-й","-ям","-й","-ями","-ях","-й","-ях"}},              /*пассии*/
/* 30*/{ COMN   , ANI_NO   , {"-и","-ей","-ям","-и","-ями","-ях","-ей","-ях"}},            /*колени*/
/* 31*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*соседи*/
/* 32*/{ COMN   , ANI_YES  , {"-и","-ей","-ям","-ей","-ьми","-ях","-ей","-ях"}},           /*люди*/
/* 33*/{ COMN   , ANI_NO   , {"-и","-ей","-ам","-и","-ами","-ах","-ей","-ах"}},            /*речи*/
/* 34*/{ COMN   , ANI_YES  , {"-и","-ей","-ам","-ей","-ами","-ах","-ей","-ах"}},           /*врачи*/
/* 35*/{ COMN   , ANI_NO   , {"-и","","-ам","-и","-ами","-ах","","-ах"}},                /*атаки*/
/* 36*/{ COMN   , ANI_YES  , {"-и","","-ам","","-ами","-ах","","-ах"}},                 /*злюки*/
/* 37*/{ COMN   , ANI_NO   , {"-и","-ов","-ам","-и","-ами","-ах","-ов","-ах"}},            /*овраги*/
/* 38*/{ COMN   , ANI_YES  , {"-и","-ов","-ам","-ов","-ами","-ах","-ов","-ах"}},           /*враги*/
/* 39*/{ COMN   , ANI_NO   , {"-и","-ев","-ям","-и","-ями","-ях","-ев","-ях"}},            /*апогеи,ручьи*/
/* 40*/{ COMN   , ANI_YES  , {"-и","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*беи,гении,воробьи*/
/* 41*/{ COMN   , ANI_NO   , {"к-и","ок-","к-ам","к-и","к-ами","к-ах","ок-","к-ах"}},      /*ветки*/
/* 42*/{ COMN   , ANI_YES  , {"к-и","ок-","к-ам","ок-","к-ами","к-ах","ок-","к-ах"}},      /*студентки*/
/* 43*/{ COMN   , ANI_NO   , {"к-и","ек-","к-ам","к-и","к-ами","к-ах","ек-","к-ах"}},      /*денежки*/
/* 44*/{ COMN   , ANI_YES  , {"к-и","ек-","к-ам","ек-","к-ами","к-ах","ек-","к-ах"}},      /*ребятишки*/
/* 45*/{ COMN   , ANI_NO   , {"йк-и","ек-","йк-ам","йк-и","йк-ами","йк-ах","ек-","йк-ах"}},/*байки*/
/* 46*/{ COMN   , ANI_NO   , {"ьк-и","ек-","ьк-ам","ьк-и","ьк-ами","ьк-ах","ек-","ьк-ах"}},/*стельки*/
/* 47*/{ COMN   , ANI_NO   , {"ьг-и","ег-","ьг-ам","ьг-и","ьг-ами","ьг-ах","ег-","ьг-ах"}},/*деньги*/
/* 48*/{ COMN   , ANI_NO   , {"н-и","ен-","н-ям","н-и","н-ями","н-ях","ен-","н-ях"}},      /*песни,башни*/
/* 49*/{ COMN   , ANI_NO   , {"ьн-и","ен-","ьн-ям","ьн-и","ьн-ями","ьн-ях","ен-","ьн-ях"}},/*наковальни*/
/* 50*/{ COMN   , ANI_NO   , {"йн-и","ен-","йн-ям","йн-и","йн-ями","йн-ях","ен-","йн-ях"}},/*бойни*/
/* 51*/{ MASC   , ANI_NO   , {"ок-","к-а","к-у","ок-","к-ом","к-е","к-у","к-у"}},          /*молоток*/
/* 52*/{ MASC   , ANI_YES  , {"ок-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сынок*/
/* 53*/{ MASC   , ANI_NO   , {"ек-","к-а","к-у","ек-","к-ом","к-е","к-а","к-е"}},          /*кусочек*/
/* 54*/{ MASC   , ANI_YES  , {"ек-","к-а","к-у","к-а","к-ом","к-е","к-а","к-е"}},          /*сыночек*/
/* 55*/{ MASC   , ANI_NO   , {"ек-","йк-а","йк-у","ек-","йк-ом","йк-е","йк-у","йк-у"}},    /*чаек*/
/* 56*/{ MASC   , ANI_NO   , {"ек-","ьк-а","ьк-у","ек-","ьк-ом","ьк-е","ьк-у","ьк-у"}},    /*кошелек*/
/* 57*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-и","-я","-и"}},                  /*кадмий*/
/* 58*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-и","-я","-и"}},                  /*гений*/
/* 59*/{ MASC   , ANI_NO   , {"-й","-я","-ю","-й","-ем","-е","-ю","-ю"}},                  /*бой,чай*/
/* 60*/{ MASC   , ANI_YES  , {"-й","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*бей,герой*/
/* 61*/{ MASC   , ANI_YES  , {"-ый","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*бедный,раненый*/
/* 62*/{ MASC   , ANI_YES  , {"-ий","-его","-ему","-его","-им","-ем","-его","-ем"}},       /*нищий,рабочий*/
/* 63*/{ MASC   , ANI_YES  , {"-ой","-ого","-ому","-ого","-ым","-ом","-ого","-ом"}},       /*больной*/
/* 64*/{ FEM    , ANI_INDIF, {"ь-","-и","-и","ь-","ь-ю","-и","-и","-и"}},                  /*лень*/
/* 65*/{ FEM    , ANI_INDIF, {"ь-","ер-и","ер-и","ь-","ерь-ю","ер-и","е-ри","ер-и"}},      /*мать*/
/* 66*/{ FEM    , ANI_INDIF, {"ожь-","ж-и","ж-и","ожь-","ожь-ю","ж-и","ж-и","ж-и"}},       /*ложь*/
/* 67*/{ FEM    , ANI_INDIF, {"овь-","в-и","в-и","овь-","овь-ю","в-и","в-и","в-и"}},       /*любовь*/
/* 68*/{ MASC   , ANI_NO   , {"ь-","-я","-ю","ь-","-ем","-е","-ю","-ю"}},                  /*корабль*/
/* 69*/{ MASC   , ANI_YES  , {"ь-","-я","-ю","-я","-ем","-е","-я","-е"}},                  /*учитель*/
/* 70*/{ MASC   , ANI_NO   , {"ь-","-и","-и","ь-","-ем","-и","-и","-и"}},                  /*путь*/
/* 71*/{ MASC   , ANI_NO   , {"оть-","т-я","т-ю","оть-","т-ем","т-е","т-ю","т-ю"}},        /*локоть*/
/* 72*/{ MASC   , ANI_NO   , {"ель-","л-я","л-ю","ель-","л-ем","л-е","л-ю","л-ю"}},        /*стебель*/
/* 73*/{ MASC   , ANI_NO   , {"ень-","н-я","н-ю","ень-","н-ем","н-е","н-ю","н-ю"}},        /*день*/
/* 74*/{ FEM    , ANI_INDIF, {"-я","-и","-е","-ю","-ей","-е","-и","-е"}},                  /*баня,фея,судья*/
/* 75*/{ FEM    , ANI_INDIF, {"-я","-и","-и","-ю","-ей","-и","-и","-и"}},                  /*абстракция*/
/* 76*/{ NEUT   , ANI_INDIF, {"-я","ен-и","ен-и","-я","ен-ем","ен-и","ен-и","ен-и"}},      /*время*/
/* 77*/{ COMN   , ANI_NO   , {"-я","-й","-ям","-я","-ями","-ях","-й","-ях"}},              /*бдения*/
/* 78*/{ COMN   , ANI_YES  , {"-я","-ей","-ям","-ей","-ями","-ях","-ей","-ях"}},           /*слесаря*/
/* 79*/{ COMN   , ANI_NO   , {"-я","-ев","-ям","-я","-ями","-ях","-ев","-ях"}},            /*деревья*/
/* 80*/{ COMN   , ANI_YES  , {"-я","-ев","-ям","-ев","-ями","-ях","-ев","-ях"}},           /*подмастерья*/
/* 81*/{ COMN   , ANI_YES  , {"ь-я","-ей","ь-ям","-ей","ь-ями","ь-ях","-ей","ь-ях"}},      /*друзья*/
/* 82*/{ FEM    , ANI_INDIF, {"-ая","-ой","-ой","-ую","-ой","-ой","-ой","-ой"}},    /*столовая,звеньевая*/
/* 83*/{ FEM    , ANI_INDIF, {"-ая","-ей","-ей","-ую","-ей","-ей","-ей","-ей"}},           /*нищая*/
/* 84*/{ MASC   , ANI_YES  , {"-ий-ся","-его-ся","-ему-ся","-его-ся","-им-ся","-ем-ся",
                              "-его-ся","-ем-ся"}},                                    /*учащийся*/
    /* 1954 */ "в вопросах в отношении кого / чего",
    /* 1955 */ "в вопросах в отношении к чему",
    /* 1956 */ "в вопросах про кого / про что",
    /* 1957 */ "в вопросе в отношении кого / чего",
    /* 1958 */ "в вопросе в отношении к чему",
    /* 1959 */ "в вопросе с кем / с чем",
    /* 1960 */ "в добавление чему",
    /* 1961 */ "в добавление чего",
    /* 1962 */ "в дополнение чему",
    /* 1963 */ "в интересе чего",
    /* 1964 */ "в качестве и взамен кого / чего",
    /* 1965 */ "в контраст чего",
    /* 1966 */ "в контрасте к чему",
    /* 1967 */ "в контрасте кому / чему",
    /* 1968 */ "в контрасте чего",
    /* 1969 */ "в масштабах чего",
    /* 1970 */ "в меж кого / чего",
    /* 1971 */ "в между кем / чем",
    /* 1972 */ "в между кого / чего",
    /* 1973 */ "в над кем / над чем",
    /* 1974 */ "в наказание кому / чему",
    /* 1975 */ "в наказание за что",
    /* 1976 */ "в наказание от кого / чего",
    /* 1977 */ "в направление из чего / откуда",
    /* 1978 */ "в обход кого / чего",
    /* 1979 */ "в обществе кого",
    /* 1980 */ "в около кого / что",
    /* 1981 */ "в около чем",
    /* 1982 */ "в около кого / чего",
    /* 1983 */ "в отношении вопроса чего",
    /* 1984 */ "в отношении вопроса о ком / о чем",
    /* 1985 */ "в пандан чего",
    /* 1986 */ "в параллель к чему",
    /* 1987 */ "в параллель между кем / чем",
    /* 1988 */ "в параллель чему",
    /* 1989 */ "в параллель чего",
    /* 1990 */ "в по чему",
    /* 1991 */ "в под чем",
    /* 1992 */ "в поддержку кого / чего",
    /* 1993 */ "в порядка сколько",
    /* 1994 */ "в порядка сколькими",
    /* 1995 */ "в порядка скольких",
    /* 1996 */ "в после чего / когда",
    /* 1997 */ "в противовес кого / чего",
    /* 1998 */ "в противовесе кому / чему",
    /* 1999 */ "в противовес кого / чего",
    /* 2000 */ "в противоречие к кому / к чему",
    /* 2001 */ "в противоречие чему",
    /* 2002 */ "в противоречие чего",
    /* 2003 */ "в противоречии к кому / к чему",
    /* 2004 */ "в противоречии с кем / с чем",
    /* 2005 */ "в противоречии чему",
    /* 2006 */ "в противоречии чего",
    /* 2007 */ "в противоположность чего",
    /* 2008 */ "в разрез к чему",
    /* 2009 */ "в разрез с чем",
    /* 2010 */ "в разрез чему",
    /* 2011 */ "в разрез чего",
    /* 2012 */ "в ритм к чему",
    /* 2013 */ "в ритм с чем",
    /* 2014 */ "в ритм чего",
    /* 2015 */ "в ритм чему",
    /* 2016 */ "в ритме чего",
    /* 2017 */ "в свыше сколько",
    /* 2018 */ "в свыше сколькими",
    /* 2019 */ "в свыше скольких",
    /* 2020 */ "в совокупности с кем / с чем",
    /* 2021 */ "в сообществе кого",
    /* 2022 */ "в соответствии чему",
    /* 2023 */ "в соответствии чего",
    /* 2024 */ "в течение более чего",
    /* 2025 */ "в течение более чем чего",
    /* 2026 */ "в течение более чем что",
    /* 2027 */ "в течение больше чего",
    /* 2028 */ "в течение больше чем чего",
    /* 2029 */ "в течение больше чем что",
    /* 2030 */ "в течение до чего",
    /* 2031 */ "в течение и после чего / когда",
    /* 2032 */ "в течение менее чего",
    /* 2033 */ "в течение менее чем чего",
    /* 2034 */ "в течение менее чем что",
    /* 2035 */ "в течение меньше чего",
    /* 2036 */ "в течение меньше чем чего",
    /* 2037 */ "в течение меньше чем что",
    /* 2038 */ "в течение не более чего",
    /* 2039 */ "в течение не более чем чего",
    /* 2040 */ "в течение не более чем что",
    /* 2041 */ "в течение не больше чего",
    /* 2042 */ "в течение не больше чем чего",
    /* 2043 */ "в течение не больше чем что",
    /* 2044 */ "в течение около чего",
    /* 2045 */ "в течение от чего",
    /* 2046 */ "в течение порядка чего",
    /* 2047 */ "в течение сверх чего",
    /* 2048 */ "в течение свыше чего",
    /* 2049 */ "в течение свыше чем чего",
    /* 2050 */ "в унисон к чему",
    /* 2051 */ "в унисон чему",
    /* 2052 */ "в унисон чего",
    /* 2053 */ "в уровень относительно чего",
    /* 2054 */ "в ходе и по завершении чего",
    /* 2055 */ "в ходе и по окончании чего",
    /* 2056 */ "в ущерб чего",
    /* 2057 */ "в ходе и после чего / когда",
    /* 2058 */ "в цвет к чему",
    /* 2059 */ "в цвет с чем",
    /* 2060 */ "в цвет чему",
    /* 2061 */ "в цвет чего",
    /* 2062 */ "в части относительно чего",
    /* 2063 */ "в шаге от кого / от чего",
    /* 2064 */ "вблизи до чего",
    /* 2065 */ "вблизи от чего",
    /* 2066 */ "вглуби чего",
    /* 2067 */ "вдалеке чего",
    /* 2068 */ "вдали чего",
    /* 2069 */ "какой величиной",
    /* 2070 */ "величиной более чего",
    /* 2071 */ "величиной больше чего",
    /* 2072 */ "величиной во что",
    /* 2073 */ "величиной в пределах чего",
    /* 2074 */ "величиной до чего",
    /* 2075 */ "какой величиной максимум",
    /* 2076 */ "величиной максимум во что",
    /* 2077 */ "величиной максимум со что",
    /* 2078 */ "величиной менее чего",
    /* 2079 */ "величиной меньше чего",
    /* 2080 */ "какой величиной минимум",
    /* 2081 */ "величиной минимум во что",
    /* 2082 */ "величиной минимум со что",
    /* 2083 */ "величиной около чего",
    /* 2084 */ "величиной от чего",
    /* 2085 */ "величиной по что",
    /* 2086 */ "величиной порядка чего",
    /* 2087 */ "величиной со что",
    /* 2088 */ "величиной сверх чего",
    /* 2089 */ "величиной свыше чего",
    /* 2090 */ "величиной только сколько",
    /* 2091 */ "величиной только во что",
    /* 2092 */ "величиной только со что",
    /* 2093 */ "версус кто / что",
    /* 2094 */ "вза что",
    /* 2095 */ "визави к кому / к чему",
    /* 2096 */ "визави с кем / с чем",
    /* 2097 */ "визави кого / чего",
    /* 2098 */ "визави кому / чему",
    /* 2099 */ "вместе и врозь с кем / с чем",
    /* 2100 */ "во время и после чего / когда",
    /* 2101 */ "во время или после чего / когда",
    /* 2102 */ "вне видимости кого / чего",
    /* 2103 */ "возле рядом с кем / с чем",
    /* 2104 */ "возле у кого / у чего",
    /* 2105 */ "вокруг и около чего",
    /* 2106 */ "волей кого / чего",
    /* 2107 */ "вопреки и в обход чего",
    /* 2108 */ "вопреки к чему",
    /* 2109 */ "вопреки с чем",
    /* 2110 */ "вопреки чего",
    /* 2111 */ "вопреки за что",
    /* 2112 */ "вплоть чего",
    /* 2113 */ "вплоть чему",
    /* 2114 */ "впереймы чему",
    /* 2115 */ "впереймы чего",
    /* 2116 */ "вперекор к чему",
    /* 2117 */ "вперекор с чем",
    /* 2118 */ "вперекор чему",
    /* 2119 */ "вперекор чего",
    /* 2120 */ "впротив чему",
    /* 2121 */ "впротив чего",
    /* 2122 */ "впротиву чему",
    /* 2123 */ "впротиву чего",
    /* 2124 */ "впротивь чему",
    /* 2125 */ "впротивь чего",
    /* 2126 */ "впритык возле чего",
    /* 2127 */ "впритык за чем",
    /* 2128 */ "впритык перед чем",
    /* 2129 */ "впритык под что",
    /* 2130 */ "впритык после чего / когда",
    /* 2131 */ "впритык с чем",
    /* 2132 */ "впритык у чего",
    /* 2133 */ "вразрез чего",
    /* 2134 */ "враскос к чему",
    /* 2135 */ "врозь и вместе с чем",
    /* 2136 */ "врозь или вместе с чем",
    /* 2137 */ "встык к чему",
    /* 2138 */ "встык чего",
    /* 2139 */ "встык чему",
    /* 2140 */ "какой высотой",
    /* 2141 */ "высотой более чего",
    /* 2142 */ "высотой больше чего",
    /* 2143 */ "высотой во что",
    /* 2144 */ "высотой до чего",
    /* 2145 */ "какой высотой максимум",
    /* 2146 */ "высотой максимум во что",
    /* 2147 */ "высотой максимум со что",
    /* 2148 */ "высотой менее чего",
    /* 2149 */ "высотой меньше чего",
    /* 2150 */ "какой высотой минимум",
    /* 2151 */ "высотой минимум во что",
    /* 2152 */ "высотой минимум со что",
    /* 2153 */ "высотой около чего",
    /* 2154 */ "высотой от чего",
    /* 2155 */ "высотой по что",
    /* 2156 */ "высотой порядка чего",
    /* 2157 */ "высотой со что",
    /* 2158 */ "высотой сверх чего",
    /* 2159 */ "высотой свыше чего",
    /* 2160 */ "высотой только сколько",
    /* 2161 */ "высотой только во что",
    /* 2162 */ "высотой только со что",
    /* 2163 */ "где-то в пределах чего",
    /* 2164 */ "где-то в течение чего",
    /* 2165 */ "где-то вне чего / где",
    /* 2166 */ "где-то внутри чего / где",
    /* 2167 */ "где-то до чего",
    /* 2168 */ "где-то по завершении чего",
    /* 2169 */ "где-то по окончании чего",
    /* 2170 */ "где-то по прошествии чего",
    /* 2171 */ "где-то порядка чего",
    /* 2172 */ "где-то после чего / когда",
    /* 2173 */ "где-то со что",
    /* 2174 */ "где-то через что",
    /* 2175 */ "какой глубиной",
    /* 2176 */ "глубиной более чего",
    /* 2177 */ "глубиной больше чего",
    /* 2178 */ "глубиной во что",
    /* 2179 */ "глубиной до чего",
    /* 2180 */ "глубиной в пределах чего",
    /* 2181 */ "какой глубиной максимум",
    /* 2182 */ "глубиной максимум во что",
    /* 2183 */ "глубиной максимум со что",
    /* 2184 */ "глубиной менее чего",
    /* 2185 */ "глубиной меньше чего",
    /* 2186 */ "какой глубиной минимум",
    /* 2187 */ "глубиной минимум во что",
    /* 2188 */ "глубиной минимум со что",
    /* 2189 */ "глубиной около чего",
    /* 2190 */ "глубиной от чего",
    /* 2191 */ "глубиной порядка чего",
    /* 2192 */ "глубиной только сколько",
    /* 2193 */ "глубиной только во что",
    /* 2194 */ "глубиной только со что",
    /* 2195 */ "далеко чего",
    /* 2196 */ "длиной больше чего",
    /* 2197 */ "длиной в пределах чего",
    /* 2198 */ "длиной до чего",
    /* 2199 */ "какой длиной максимум",
    /* 2200 */ "длиной максимум во что",
    /* 2201 */ "длиной максимум со что",
    /* 2202 */ "длиной меньше чего",
    /* 2203 */ "какой длиной минимум",
    /* 2204 */ "длиной минимум во что",
    /* 2205 */ "длиной минимум со что",
    /* 2206 */ "длиной около чего",
    /* 2207 */ "длиной от чего",
    /* 2208 */ "длиной по что",
    /* 2209 */ "длиной порядка чего",
    /* 2210 */ "длиной сверх чего",
    /* 2211 */ "длиной свыше чего",
    /* 2212 */ "длиной только сколько",
    /* 2213 */ "длиной только во что",
    /* 2214 */ "длиной только со что",
    /* 2215 */ "для избежания чего",
    /* 2216 */ "до вплоть чего",
    /* 2217 */ "до и в течение чего",
    /* 2218 */ "до и в ходе чего",
    /* 2219 */ "до и во время чего",
    /* 2220 */ "до и по завершении чего",
    /* 2221 */ "до и по истечении чего",
    /* 2222 */ "до и по окончании чего",
    /* 2223 */ "до и по прошествии чего",
    /* 2224 */ "до и после чего / когда",
    /* 2225 */ "до между чего",
    /* 2226 */ "до около чего",
    /* 2227 */ "до под что",
    /* 2228 */ "до порядка чего",
    /* 2229 */ "до приблизительно чего",
    /* 2230 */ "до примерно чего",
    /* 2231 */ "до промеж чего",
    /* 2232 */ "до свыше чего",
    /* 2233 */ "до свыше чем что",
    /* 2234 */ "до, во время и после чего / когда",
    /* 2235 */ "какой емкостью",
    /* 2236 */ "емкостью более чего",
    /* 2237 */ "емкостью больше чего",
    /* 2238 */ "емкостью во что",
    /* 2239 */ "емкостью в пределах чего",
    /* 2240 */ "емкостью до чего",
    /* 2241 */ "какой емкостью максимум",
    /* 2242 */ "емкостью максимум во что",
    /* 2243 */ "емкостью менее чего",
    /* 2244 */ "емкостью меньше чего",
    /* 2245 */ "какой емкостью минимум",
    /* 2246 */ "емкостью минимум во что",
    /* 2247 */ "емкостью около чего",
    /* 2248 */ "емкостью по что",
    /* 2249 */ "емкостью порядка чего",
    /* 2250 */ "емкостью сверх чего",
    /* 2251 */ "емкостью свыше чего",
    /* 2252 */ "емкостью только сколько",
    /* 2253 */ "емкостью только во что",
    /* 2254 */ "за и против чего",
    /* 2255 */ "за через что",
    /* 2256 */ "задолго чего",
    /* 2257 */ "заканчивая чем",
    /* 2258 */ "из между кого / чего",
    /* 2259 */ "из между кем / чем",
    /* 2260 */ "из около кого / чего",
    /* 2261 */ "из перед кого / чего",
    /* 2262 */ "из перед кем / чем",
    /* 2263 */ "из порядка кого / чего",
    /* 2264 */ "из промеж кого / чего",
    /* 2265 */ "из промежду кого / чего",
    /* 2266 */ "из промежду кем / чем",
    /* 2267 */ "из свыше чего",
    /* 2268 */ "из среди кого / чего",
    /* 2269 */ "из-над кем / чем",
    /* 2270 */ "из-над кого / чего",
    /* 2271 */ "извне и снаружи кого / чего",
    /* 2272 */ "извнутри кого / чего / откуда",
    /* 2273 */ "иззади кого / чего / откуда",
    /* 2274 */ "именно в вопросе чего",
    /* 2275 */ "именно в вопросе о ком / о чем",
    /* 2276 */ "именно в рамках чего",
    /* 2277 */ "именно к кому / к чему",
    /* 2278 */ "именно по вопросам чего",
    /* 2279 */ "именно по вопросам о чем",
    /* 2280 */ "именно по вопросу чего",
    /* 2281 */ "именно по вопросу о чем",
    /* 2282 */ "исключительно в рамках чего",
    /* 2283 */ "к вопросам чего",
    /* 2284 */ "к вопросам касаемо чего",
    /* 2285 */ "к вопросам касательно чего",
    /* 2286 */ "к вопросам насчет чего",
    /* 2287 */ "к вопросам о чем",
    /* 2288 */ "к вопросам по чему",
    /* 2289 */ "к вопросам по поводу чего",
    /* 2290 */ "к вопросу по чему",
    /* 2291 */ "к вопросу по поводу чего",
    /* 2292 */ "к вопросу про что",
    /* 2293 */ "к около чему",
    /* 2294 */ "к около чего",
    /* 2295 */ "к порядка чему",
    /* 2296 */ "к порядка чего",
    /* 2297 */ "к свыше чему",
    /* 2298 */ "к свыше чего",
    /* 2299 */ "как максимум для чего",
    /* 2300 */ "как максимум из чего",
    /* 2301 */ "как максимум через что",
    /* 2302 */ "как максимум что",
    /* 2303 */ "как максимум чему",
    /* 2304 */ "как максимум чего",
    /* 2305 */ "как максимум чем",
    /* 2306 */ "как максимум для чего",
    /* 2307 */ "как максимум из чего",
    /* 2308 */ "как максимум через что",
    /* 2309 */ "как минимум кого / что",
    /* 2310 */ "как минимум кому / чему",
    /* 2311 */ "как минимум кого / чего",
    /* 2312 */ "как минимум кем / чем",
    /* 2313 */ "как внутри, так и снаружи чего / где",
    /* 2314 */ "как снаружи, так и внутри чего / где",
    /* 2315 */ "кнутри от чего / куда",
    /* 2316 */ "кпереди от чего / куда",
    /* 2317 */ "купно с кем / с чем",
    /* 2318 */ "лишь относительно кого / чего",
    /* 2319 */ "лишь по поводу чего",
    /* 2320 */ "лишь с кого / с чего",
    /* 2321 */ "лишь с кого / со что",
    /* 2322 */ "максимально в объеме чего",
    /* 2323 */ "максимально в размере чего",
    /* 2324 */ "максимально для кого / для чего",
    /* 2325 */ "максимально из кого / из чего",
    /* 2326 */ "максимально через кого / через что",
    /* 2327 */ "максимально кого / что",
    /* 2328 */ "максимально кому / чему",
    /* 2329 */ "максимально кого / чего",
    /* 2330 */ "максимально кем / чем",
    /* 2331 */ "максимум для кого / для чего",
    /* 2332 */ "максимум до кого / до чего",
    /* 2333 */ "максимум из кого / из чего",
    /* 2334 */ "максимум через кого / через что",
    /* 2335 */ "максимум кого / что",
    /* 2336 */ "максимум кому / чему",
